path	bytes	sha256
.gitattributes	198	ea11cc8c4f73545ab97d043fbd2ddc8a63972a17aa57daf690be9603cd163234
.github/ISSUE_TEMPLATE/reproducibility.yml	1061	de180d1232378f1a93ec34903d0222363a81f741e19301cd484d534c5aad3b9c
.github/pull_request_template.md	540	286106807f7e8c914c5a964c1769e4d9c02841a4707a2ca941668e168c6c371c
.github/workflows/ci.yml	413	501baa256b651109507d8e240402cb82fc9e6b7075d6bc5e03165fb48c91c505
.gitignore	595	c40c8eb5c4d137d05d4f3753f38f490d778ab87de3ee71d3cd46c3f86b3fd52a
.pytest_cache/.gitignore	37	3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG	191	37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md	302	73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/nodeids	306	e7f90aec8e25a2778c08e5b99904cb5f0c0e5976858a85e1a4317e7a69bb055a
configs/publication_v3_analysis_freeze.json	14340	304d62eca11678beb8d0910ae4348849df18f4b7596bc6716a203683d671eb99
configs/publication_v3_crossgenus_candidate_catalog_freeze.json	7571	33eba0c51b4ea4edd3af55ded5ae03979e1a44966771586576cccefc0806e5c8
configs/publication_v3_crossgenus_go_exploratory_freeze.json	6354	a0d61c21f5fa1559cf367c0c5e2ebdd353f2bf9ebe602b113b28b40e8727cf04
configs/publication_v3_dapt_pretraining_release.json	4373	f8462803975c600359b9b1f42ce448d0a467b1326a2d1a1674d4608931154bfd
configs/publication_v3_exploratory_prunus_chromatin_replication_freeze.json	1947	c6802d71c81fac4977fad5ab27448652fe4774ab9f18060bbded17709e081663
configs/publication_v3_gbox_model_attribution_freeze.json	3049	3a11881606b7728156e5420ae9abbb97d8042d55313ba4175296cd40790c0776
configs/publication_v3_gbox_model_chromatin_integration_freeze.json	1851	06b12928f9dc7e9e44b343e5d7f848a2416a0bdafdffd62e148b1f89a03e2111
configs/publication_v3_gse141983_raw_sensitivity_freeze.json	5422	f51d35cdff8b87ba612528f33db957d46a45cb932c001995cbc8217112e3d65c
configs/publication_v3_prunus_chromatin_binary_implementation_freeze.json	2642	724f2aeabd85f8ceac5c896758c60b065f33721aea8053deba5bcd065ff49b05
configs/publication_v3_prunus_chromatin_posthoc_chromosome_freeze.json	1515	dce297de144896022f5913791b5ce2674751b25702c523f3784f1033154e2934
configs/publication_v3_tier_a_mechanism_evidence_freeze.json	5386	cb1066528cedecda1d00024711b3176abd4cc4e7550d12673537db9c3177ed79
configs/README.md	476	0c53d41ca6f5531842bdce48e518569209a34a9192e7ccacc1a80011758252c0
CONTRIBUTING.md	1395	e9dd9b9d7cf1b7caa6b360a19866ea75312ccb2e2350eb02d1a3c88998f33d57
docs/ANALYSIS_TIMELINE.md	2000	5b10055676e09692ed62dfde6bea4fcc4a297f2aac57714f7bbb6febbf316ff9
docs/DATA_AND_ARTIFACT_POLICY.md	1601	2ab5e6228859e12389ea7f180bd4270a5643b96851ff359da3394d6675970bfc
docs/METHODS_OVERVIEW.md	2863	e58825ad8c7380ae1f1d01bc6d959d554a1679d2b4268ce545b97741ccdf9c70
docs/protocols/publication_v3_rebuild_pilot_amendment_20260801.md	5947	340f6739f4da64653e4bf3986dcff16c9ad25cc55aec1fedfe043285397c3e3a
docs/protocols/publication_v3_statistical_analysis_plan.md	4013	1d59100a6e59464591d0319ca0ba92d9fce76909b8a3018f9ac82537432f3908
docs/protocols/publication_v3_statistical_analysis_plan_v1.md	1029	a8a62e04196c1abf85caa1ff7535d838e5b35094870e90d5d129e99cf81c6bc7
docs/protocols/publication_v4_posthoc_analysis_contract_20260803.md	9919	0ef04309893f5c1dc342b99e34e589fdddad21efc9a039302f2ead2741d59d57
docs/protocols/publication_v5_comparative_regulatory_contract_20260803.md	9319	470139d7d058b2741b73bd220712d9ace02982cba9cc615f01ff89ec9c5f380e
docs/protocols/publication_v5_crossgenus_candidate_association_addendum_20260803.md	2360	3d40f0121252549d69017e7c8bf704ff109b004dfb98b3fd762876b25037a24c
docs/protocols/publication_v5_frontier_scope_20260803.md	5046	22bd93b54073c4d196dfc95c7ac3837b0d42a7ac10b8bd1b98de2a82d42fb055
docs/protocols/publication_v5_gbox_count_matched_sensitivity_note_20260803.md	2435	4e43e5b7e91cb69b384ec91a59c515e6d99650d9aabdff86bca26f0b54e1e315
docs/protocols/publication_v5_gbox_overlap_sensitivity_note_20260803.md	1337	78a81c503dd65f81c080509ea861247516682c0b977d8d37a296f5ca8454d750
docs/REVIEWER_QUICKSTART.md	2444	fa8a7e6d4e95da4831f8d7a6dc7c0c2db94424e55eb8e55af6c162a0f0839ec6
environment/core-environment.yml	354	9000a99b652b36480501378d4908e4f000518407add35e5f0fa7304ad38f5f43
environment/publication-v5-motif.conda-explicit.txt	8635	9068ffe81398d69fb1db96c568b32f306ea30d265f5425cc442db3326a0d6a0b
environment/publication-v5-motif.conda-history.txt	8164	f5fc827ed5935db3a6eb5f0566b8de69f84596e71a932d341d0ce3b5e431d4e2
environment/publication-v5-reconcile.conda-explicit.txt	732	172d0095ed4b65a6053e55284b948739b3aabceb13df00d3d4fc63cb9b7bf42f
environment/publication-v5-reconcile.conda-history.txt	693	87d2eab548701845bbefc476668686ee4b767c9d045e6770c4ce3387528f53cf
environment/README.md	1123	4f5c6490284ca945e0f3078218200a101851f2edf878334a3a614c2a03c11d61
environment/treefm-genome.conda-explicit.txt	45243	8a69f89ca0c4d3e17857706eecc395a258f1b5106d0f5de76195fd8b2fd6ceeb
environment/treefm-genome.conda-history.txt	113362	541c39995c18ee9f0211d7908dd712f93bf216d1a0c0ec1434bcd0a663e0c641
environment/treefm_chip_conda_explicit.txt	5535	9803ad8b9d4233413eee38f8105e47f677460c48591db26863a86d5f4da6a6d6
environment/treefm_match_conda_explicit.txt	23970	d134dbe2d6f0096535f2a3cda87affa16735c35bd5e30aad7da31ccea6840035
LICENSE.md	550	beaaa9c116d8a53b33bcdcddb228d506caf1b845af52b46ffd81f57a3e47dabc
README.md	3107	8aa57a97e049150dac2888fea26da1d5cf1606a010aa902585a7f3d73a6cf998
scripts/100_discover_phylogc_candidate_sources.py	6305	38065472ea2ea398e6f8f4ac21d8667cab485181464984eef26c9812c4626aef
scripts/103_compute_phylogc_genome_features.py	20035	26a4d3fee3dedae3c6723bdb2c664231ee3645e5b372b893157b10112fff8c89
scripts/104_run_phylogc_candidate_busco.py	7169	76d02941a364eb45bca9488ee8809f088b4771f3b6d55d76d68490584a6bf8a5
scripts/105_select_phylogc_match_species.py	7227	80cdd38f1ef3c75259c5a89ab173c6ab1f2778bdf19438cfe3da4cc4e3840850
scripts/107_build_publication_v3_dapt_corpora.py	13426	475a175587dc89c6310d6e501461ca5dcdbbd6cae3481acf57c0e279b2943b84
scripts/108_prepare_publication_v3_dapt_datasets.py	6605	a9d88228811efaee366c478667a8417209f50449a21940d070d059ac18cf87b0
scripts/109_train_plantcad_publication_v3_dapt.py	14135	4f364fe320d8f79a72e502bafd4e7cafa51cb725449268dada2e74741db584f9
scripts/116_extract_plantcad_publication_v3_embeddings.py	12126	ced75dae91be4448836b858bab813483a7132a5c459acc4a0f37ccf1925dd4ed
scripts/117_train_evaluate_publication_v3_probes.py	16550	0d528f98b10404d802d42741627c1596f125288d5fd702ce805850b8fec6485c
scripts/118_compare_publication_v3_arms.py	15952	3fdad9813d97dd4ad070a685f6930beadec5c15ce398f140656ff3a7c2f7f8c3
scripts/127_prepare_prunus_publication_v3_design.py	8701	fc0bb5733a93ea308ced94c9793cef9b0eb7449fa97606640ac3187eeb6c8068
scripts/128_build_prunus_publication_v3_robust_labels.R	12351	18aecf85a00a3bb94196563f512f8d39b3fe6ebeccb21c4033fda17bf46a42e8
scripts/129_build_prunus_publication_v3_promoter_dataset.py	4753	f14faa788db24b75b155e09230da858ae15a83f91c76bef3a05a65000de3dc52
scripts/131_extract_publication_v3_functional_embeddings.py	10521	43ad7c506c789a50e672c1f74eaad15fae458a421965c278617d624670bcd93c
